Year,Division,Team,TRank,Rank
2016,College Women's,UC Davis,6,6
2016,College Women's,UC Berkeley,7,7
2016,College Women's,UCLA,8,8
2016,College Women's,UC Irvine,9,9
2016,College Women's,UC Riverside,10,10
2017,College Women's,Stanford,1,1
2017,College Women's,Carleton,2,2
2017,College Women's,UC Santa Barbara,3,3
2017,College Women's,UC San Diego,4,4
2017,College Women's,UC Santa Cruz,5,5
2017,College Women's,UC Davis,6,6
2017,College Women's,UC Berkeley,7,7
2017,College Women's,UCLA,8,8
2017,College Women's,UC Irvine,9,9
2017,College Women's,UC Riverside,10,10
2018,College Women's,Stanford,1,1
2018,College Women's,Carleton,2,2
2018,College Women's,UC Santa Barbara,3,3
2018,College Women's,UC San Diego,4,4
2018,College Women's,UC Santa Cruz,5,5
2018,College Women's,UC Davis,6,6
2018,College Women's,UC Berkeley,7,7
2018,College Women's,UCLA,8,8
2018,College Women's,UC Irvine,9,9
2018,College Women's,UC Riverside,10,10
2019,College Women's,Stanford,1,1
2019,College Women's,Carleton,2,2
2019,College Women's,UC Santa Barbara,3,3
2019,College Women's,UC San Diego,4,4
2019,College Women's,UC Santa Cruz,5,5
2019,College Women's,UC Davis,6,6
2019,College Women's,UC Berkeley,7,7
2019,College Women's,UCLA,8,8
2019,College Women's,UC Irvine,9,9
2019,College Women's,UC Riverside,10,10
2021,College Women's,Stanford,1,1
2021,College Women's,Carleton,2,2
2021,College Women's,UC Santa Barbara,3,3
2021,College Women's,UC San Diego,4,4
2021,College Women's,UC Santa Cruz,5,5
2021,College Women's,UC Davis,6,6
2021,College Women's,UC Berkeley,7,7
2021,College Women's,UCLA,8,8
2021,College Women's,UC Irvine,9,9
2021,College Women's,UC Riverside,10,10
2022,College Women's,Stanford,1,1
2022,College Women's,Carleton,2,2
2022,College Women's,UC Santa Barbara,3,3
2022,College Women's,UC San Diego,4,4
2022,College Women's,UC Santa Cruz,5,5
2022,College Women's,UC Davis,6,6
2022,College Women's,UC Berkeley,7,7
2022,College Women's,UCLA,8,8
2022,College Women's,UC Irvine,9,9
2022,College Women's,UC Riverside,10,10
2023,College Women's,Stanford,1,1
2023,College Women's,Carleton,2,2
2023,College Women's,UC Santa Barbara,3,3
2023,College Women's,UC San Diego,4,4
2023,College Women's,UC Santa Cruz,5,5
2023,College Women's,UC Davis,6,6
2023,College Women's,UC Berkeley,7,7
2023,College Women's,UCLA,8,8
2023,College Women's,UC Irvine,9,9
2023,College Women's,UC Riverside,10,10
2024,College Men's,Stanford,1,1
2024,College Men's,Carleton,2,2
2024,College Men's,UC Santa Barbara,3,3
2024,College Men's,UC San Diego,4,4
2024,College Men's,UC Santa Cruz,5,5
2024,College Men's,UC Davis,6,6
2024,College Men's,UC Berkeley,7,7
2024,College Men's,UCLA,8,8
2024,College Men's,UC Irvine,9,9
2024,College Men's,UC Riverside,10,10
2024,College Women's,Stanford,1,1
2024,College Women's,Carleton,2,2
2024,College Women's,UC Santa Barbara,3,3
2024,College Women's,UC San Diego,4,4
2024,College Women's,UC Santa Cruz,5,5
2024,College Women's,UC Davis,6,6
2024,College Women's,UC Berkeley,7,7
2024,College Women's,UCLA,8,8
2024,College Women's,UC Irvine,9,9
2024,College Women's,UC Riverside,10,10 
